,start_date,member_casual,n,avg_feel
636,2021-11-14,Member,5190,26.60887
638,2021-11-15,Member,7997,28.507946
640,2021-11-16,Member,10724,39.949944
642,2021-11-17,Member,9020,51.577465
644,2021-11-18,Member,8703,24.233965
646,2021-11-19,Member,8624,28.006994
648,2021-11-20,Member,7808,37.53223
650,2021-11-21,Member,6428,38.688442
652,2021-11-22,Member,6544,21.724323
654,2021-11-23,Member,7123,28.94647
656,2021-11-24,Member,6211,41.592896
658,2021-11-25,Member,2495,30.44025
660,2021-11-26,Member,2961,17.999924
662,2021-11-27,Member,3981,28.494999
664,2021-11-28,Member,4359,26.012115
666,2021-11-29,Member,7527,28.446291
668,2021-11-30,Member,9585,38.395393
670,2021-12-01,Member,9769,39.22951
672,2021-12-02,Member,11185,50.618862
674,2021-12-03,Member,9696,41.875546
676,2021-12-04,Member,7759,33.05761
678,2021-12-05,Member,3289,32.070644
680,2021-12-06,Member,6281,16.627375
682,2021-12-07,Member,6177,10.311891
684,2021-12-08,Member,7430,22.552166
686,2021-12-09,Member,8296,32.72436
688,2021-12-10,Member,6060,42.31088
690,2021-12-11,Member,5528,33.50731
692,2021-12-12,Member,5865,33.558475
694,2021-12-13,Member,7515,36.915817
696,2021-12-14,Member,8527,44.69687
698,2021-12-15,Member,8889,61.40411
700,2021-12-16,Member,7075,39.6028
702,2021-12-17,Member,6531,30.131989
704,2021-12-18,Member,4266,30.351902
706,2021-12-19,Member,3954,28.380136
708,2021-12-20,Member,5360,29.098621
710,2021-12-21,Member,5251,27.451925
712,2021-12-22,Member,4020,18.676168
714,2021-12-23,Member,4317,33.33068
716,2021-12-24,Member,3062,48.674713
718,2021-12-25,Member,1518,41.796314
720,2021-12-26,Member,2288,32.74342
722,2021-12-27,Member,3329,34.97955
724,2021-12-28,Member,2192,30.874872
726,2021-12-29,Member,3930,29.810272
728,2021-12-30,Member,4308,32.422882
730,2021-12-31,Member,4135,36.35133
